element_id,object_name,type,type_name,attribute_type,modifiers,number_of_statements,creator,created,changed_by,changed,local_class,container_id,iteration
1,/GISA/CL_CCLMT_CR_TEST_CLASS01,CLAS,Class,,,,GPRA437,20200915,GPRA587,20220110,false,2,0
3,/GISA/IF_CCLMT_CR_TEST_IF01~TEST_INTERFACE_METHOD,METH,Method,,,3,GPRA437,20200915,GPRA587,20220110,,1,0
4,LOOP_METHOD01,METH,Method,,PUBLIC,3,GPRA437,20200915,GPRA587,20220110,,1,0
6,LOOP_METHOD02,METH,Method,,PUBLIC,3,GPRA437,20200915,GPRA587,20220110,,1,0
8,NOT_QUITE_SO_LONG_TEST_METHOD,METH,Method,,PUBLIC,1,GPRA437,20200915,GPRA587,20220110,,1,0
11,REALLY_REALLY_LONG_TEST_METHOD,METH,Method,,PUBLIC,1,GPRA437,20200915,GPRA587,20220110,,1,0
13,RECURSIVE_METHOD01,METH,Method,,PUBLIC,3,GPRA437,20200915,GPRA587,20220110,,1,0
15,TEST_METHOD01,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
16,TEST_METHOD02,METH,Method,,PUBLIC,3,GPRA437,20200915,GPRA587,20220110,,1,0
18,TEST_METHOD03,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
19,TEST_METHOD04,METH,Method,,PUBLIC,1,GPRA437,20200915,GPRA587,20220110,,1,0
21,TEST_METHOD05,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
23,TEST_METHOD06,METH,Method,,PUBLIC,1,GPRA437,20200915,GPRA587,20220110,,1,0
25,TEST_METHOD07,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
26,TEST_METHOD08,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
10,TEST_METHOD09,METH,Method,,PUBLIC,1,GPRA437,20200915,GPRA587,20220110,,1,0
28,TEST_METHOD_WITH_PARAMETERS,METH,Method,,PUBLIC,2,GPRA437,20200915,GPRA587,20220110,,1,0
29,TEST_METHOD_WITH_PARAMETERS2,METH,Method,,PUBLIC,20,GPRA437,20200915,GPRA587,20220110,,1,0
32,/GISA/CL_CCLMT_CR_TEST_CLASS02,CLAS,Class,,,,GPRA437,20200916,GPRA437,20200916,false,2,0
33,LO_TESTCLASS01,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA437,20200916,GPRA437,20200916,,32,0
34,/GISA/CL_CCLMT_CR_TEST_CLASS03,CLAS,Class,,,,GPRA437,20201117,GPRA437,20201202,false,2,0
35,/GISA/IF_CCLMT_CR_TEST_IF01~TEST_INTERFACE_METHOD,METH,Method,,,3,GPRA437,20201117,GPRA437,20201202,,34,0
36,DYNAMIC_TEST_METHOD01,METH,Method,,PUBLIC,1,GPRA437,20201117,GPRA437,20201202,,34,0
37,DYNAMIC_TEST_METHOD02,METH,Method,,PUBLIC,3,GPRA437,20201117,GPRA437,20201202,,34,0
38,DYNAMIC_TEST_METHOD03,METH,Method,,PUBLIC,4,GPRA437,20201117,GPRA437,20201202,,34,0
39,DYNAMIC_TEST_METHOD04,METH,Method,,PUBLIC,4,GPRA437,20201117,GPRA437,20201202,,34,0
40,DYNAMIC_TEST_METHOD05,METH,Method,,PUBLIC,6,GPRA437,20201117,GPRA437,20201202,,34,0
41,DYNAMIC_TEST_METHOD06,METH,Method,,PUBLIC,5,GPRA437,20201117,GPRA437,20201202,,34,0
42,DYNAMIC_TEST_METHOD07,METH,Method,,PUBLIC,4,GPRA437,20201117,GPRA437,20201202,,34,0
43,DYNAMIC_TEST_METHOD08,METH,Method,,PUBLIC,2,GPRA437,20201117,GPRA437,20201202,,34,0
31,/GISA/IF_CCLMT_CR_TEST_IF01,INTF,Interface,,,,GPRA437,20201126,GPRA437,20201126,false,2,0
45,TEST_INTERFACE_METHOD,METH,Method,,PUBLIC,0,GPRA437,20201126,GPRA437,20201126,,31,0
46,/GISA/CL_CCLMV_TEST_CLASS1,CLAS,Class,,,,GPRA440,20191001,GPRA440,20200316,false,47,0
48,CALL_FORM,METH,Method,,PUBLIC,6,GPRA440,20191001,GPRA440,20200316,,46,0
49,CALL_FUBA,METH,Method,,PUBLIC,1,GPRA440,20191001,GPRA440,20200316,,46,0
50,CALL_INSTANCE_METH,METH,Method,,PUBLIC,8,GPRA440,20191001,GPRA440,20200316,,46,0
53,CALL_REPORT,METH,Method,,PUBLIC,1,GPRA440,20191001,GPRA440,20200316,,46,0
52,CALL_STATIC_METH,METH,Method,,PUBLIC,6,GPRA440,20191001,GPRA440,20200316,,46,0
54,TEST_M_DTEL,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20191001,GPRA440,20200316,,46,0
55,/GISA/CL_CCLMV_TEST_CLASS2,CLAS,Class,,,,G435367,20230816,G435367,20230816,false,47,0
56,/GISA/IF_CCLMV_TEST_INTF2~TEST_METH2,METH,Method,,,1,G435367,20230816,G435367,20230816,,55,0
61,/GISA/CL_CCLMV_TEST_CLASS3,CLAS,Class,,,,G435367,20230817,G435367,,false,47,0
62,LCL_MY_LOCAL_CLASS,CLAS,Class,,,,G435367,20230817,G435367,,true,61,0
63,LIF_MY_LOCAL_INTERFACE~MY_TEST_METHOD_TO_IMPLEMENT,METH,Method,,,0,,,,,,62,0
65,LIF_MY_LOCAL_INTERFACE,INTF,Interface,,,,G435367,20230817,G435367,,true,61,0
66,MY_INTEGER_CONSTANT,ATTR,Attribute,CONSTANT,PUBLIC,,G435367,20230817,G435367,,,65,0
67,MY_STRING_CONSTANT,ATTR,Attribute,CONSTANT,PUBLIC,,G435367,20230817,G435367,,,65,0
58,/GISA/IF_CCLMV_TEST_INTF1,INTF,Interface,,,,GPRA440,20200320,GPRA440,20200320,false,47,0
68,TEST_METH1,METH,Method,,PUBLIC,0,GPRA440,20200320,GPRA440,20200320,,58,0
69,C_TEST1,ATTR,Attribute,CONSTANT,PUBLIC,,GPRA440,20200320,GPRA440,20200320,,58,0
70,MV_TEST1,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20200320,GPRA440,20200320,,58,0
60,/GISA/IF_CCLMV_TEST_INTF2,INTF,Interface,,,,GPRA440,20200320,GPRA440,20200320,false,47,0
71,TEST_METH2,METH,Method,,PUBLIC,0,GPRA440,20200320,GPRA440,20200320,,60,0
72,C_TEST2,ATTR,Attribute,CONSTANT,PUBLIC,,GPRA440,20200320,GPRA440,20200320,,60,0
73,MV_TEST2,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20200320,GPRA440,20200320,,60,0
75,/GISA/CCLMT_CLASS1_DEBUGGER,CLAS,Class,,,,GPRA629,20220727,GPRA629,20220727,false,76,0
77,METHODE1,METH,Method,,PUBLIC,1,GPRA629,20220727,GPRA629,20220727,,75,0
79,METHODE2,METH,Method,,PUBLIC,3,GPRA629,20220727,GPRA629,20220727,,75,0
82,/GISA/CCLMT_CLASS2_DEBUGGER,CLAS,Class,,,,GPRA629,20220905,GPRA629,20220905,false,76,0
83,DOUBLE_VARIABLE1,METH,Method,,PRIVATE,1,GPRA629,20220905,GPRA629,20220905,,82,0
84,GET_OTHER,METH,Method,,PUBLIC,2,GPRA629,20220905,GPRA629,20220905,,82,0
85,GET_VARIABLE1,METH,Method,,PUBLIC,1,GPRA629,20220905,GPRA629,20220905,,82,0
86,SET_VARIABLE1,METH,Method,,PUBLIC,1,GPRA629,20220905,GPRA629,20220905,,82,0
87,VARIABLE_1,ATTR,Attribute,VARIABLE,PRIVATE,,GPRA629,20220905,GPRA629,20220905,,82,0
88,VARIABLE_2,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA629,20220905,GPRA629,20220905,,82,0
89,/GISA/CCLMT_KLASSE_A,CLAS,Class,,,,GPRA629,20221017,GPRA629,20221017,false,76,0
90,METHODE1,METH,Method,,PUBLIC,4,GPRA629,20221017,GPRA629,20221017,,89,0
93,METHODE2,METH,Method,,PUBLIC,0,GPRA629,20221017,GPRA629,20221017,,89,0
94,METHODE3,METH,Method,,PUBLIC,0,GPRA629,20221017,GPRA629,20221017,,89,0
95,ATTRIBUT1,ATTR,Attribute,VARIABLE,PRIVATE,,GPRA629,20221017,GPRA629,20221017,,89,0
96,ATTRIBUT2,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA629,20221017,GPRA629,20221017,,89,0
97,/GISA/CCLMT_KLASSE_B,CLAS,Class,,,,GPRA629,20221017,GPRA629,20221017,false,76,0
98,METHODE4,METH,Method,,PUBLIC,0,GPRA629,20221017,GPRA629,20221017,,97,0
99,METHODE5,METH,Method,,PUBLIC,0,GPRA629,20221017,GPRA629,20221017,,97,0
100,ATTRIBUT3,ATTR,Attribute,VARIABLE,PRIVATE,,GPRA629,20221017,GPRA629,20221017,,97,0
101,/GISA/CL_CCLMT_CLASS_01,CLAS,Class,,,,G954492,20190820,G954492,20191120,false,102,0
103,/GISA/IF_CCLMT_INTF_01~GET_DATA_INSTANCE,METH,Method,,,1,G954492,20190820,G954492,20191120,,101,0
104,/GISA/IF_CCLMT_INTF_01~GET_DATA_STATIC,METH,Method,,,1,G954492,20190820,G954492,20191120,,101,0
105,DO_SOME_WORK,METH,Method,,PUBLIC,0,G954492,20190820,G954492,20191120,,101,0
106,LCL_STUFF,CLAS,Class,,,,G954492,20190820,G954492,20191120,true,101,0
107,DO_WORK,METH,Method,,PUBLIC,0,G954492,20190820,G954492,20191120,,106,0
108,C_TEST,ATTR,Attribute,CONSTANT,PUBLIC,,G954492,20190820,G954492,20191120,,106,0
109,MV_TEST,ATTR,Attribute,VARIABLE,PUBLIC,,G954492,20190820,G954492,20191120,,106,0
110,LTC_TEST,CLAS,Class,,,,G954492,20190820,G954492,20191120,true,101,0
111,THIS_IS_A_METHOD,METH,Method,,PRIVATE,0,G954492,20190820,G954492,20191120,,110,0
114,/GISA/CL_CCLMT_CLASS_SMALL,CLAS,Class,,,,G954492,20190924,G954492,20191120,false,102,0
115,CONSTRUCTOR,METH,Method,,PUBLIC,0,G954492,20190924,G954492,20191120,,114,0
116,/GISA/CL_IM_CCLMT_SXCI_01,CLAS,Class,,,,G954492,20190822,G954492,20191120,false,102,0
117,/GISA/CX_CCLMT_CLASS_02,CLAS,Class,,,,G954492,20190820,G954492,20191120,false,102,0
118,CONSTRUCTOR,METH,Method,,PUBLIC,1,G954492,20190820,G954492,20191120,,117,0
113,/GISA/IF_CCLMT_INTF_01,INTF,Interface,,,,G954492,20190820,G954492,20191120,false,102,0
119,GET_DATA_STATIC,METH,Method,,PUBLIC,0,G954492,20190820,G954492,20191120,,113,0
120,GET_DATA_INSTANCE,METH,Method,,PUBLIC,0,G954492,20190820,G954492,20191120,,113,0
121,CV_DATA_01,ATTR,Attribute,CONSTANT,PUBLIC,,G954492,20190820,G954492,20191120,,113,0
122,SV_DATA_01,ATTR,Attribute,VARIABLE,PUBLIC,,G954492,20190820,G954492,20191120,,113,0
123,MV_DATA_01,ATTR,Attribute,VARIABLE,PUBLIC,,G954492,20190820,G954492,20191120,,113,0
124,/GISA/IF_CCLMT_SXSD_01,INTF,Interface,,,,G954492,20190822,G954492,20191120,false,102,0
125,BADI_UNIT_TEST,METH,Method,,PUBLIC,0,G954492,20190822,G954492,20191120,,124,0
126,/GISA/CCLMT_TEST_FUGR01,FUGR,FunctionGroup,,,,GPRA437,20201202,,,,2,0
127,/GISA/CCLMT_TEST_FUBA01,FUNC,FunctionModule,,,3,GPRA437,20201202,GPRA587,20220303,,126,0
128,/GISA/CCLMT_TEST_LOCAL_CLASS,FUNC,FunctionModule,,,3,GPRA587,20220303,GPRA587,20220303,,126,0
129,/GISA/CCLMT_TEST_PAI_INCLUDE,FUNC,FunctionModule,,,3,GPRA587,20220303,GPRA587,20220303,,126,0
130,/GISA/CCLMT_TEST_SAP,FUGR,FunctionGroup,,,,GPRA587,20220530,,,,2,0
131,/GISA/CCLMT_TEST_INTERSECTION,FUNC,FunctionModule,,,2,GPRA587,20220530,GPRA587,20220530,,130,0
133,/GISA/CCLMT_TEST_FUGR1,FUGR,FunctionGroup,,,,G435367,20230817,,,,47,0
134,LIF_MY_TEST_INTERFACE,INTF,Interface,,,,G435367,20230817,,,true,133,0
135,C_MY_CONSTANT_INTEGER,ATTR,Attribute,CONSTANT,PUBLIC,,G435367,20230817,,,,134,0
136,C_MY_CONSTANT_STRING,ATTR,Attribute,CONSTANT,PUBLIC,,G435367,20230817,,,,134,0
137,LCL_MY_TEST_CLASS,CLAS,Class,,,,G435367,20230817,,,true,133,0
138,CONSTRUCTOR,METH,Method,,PUBLIC,1,G435367,20230817,,,,137,0
139,LIF_MY_TEST_INTERFACE~MY_IMPLEMENTED_TEST_METHOD,METH,Method,,,0,,,,,,137,0
140,MY_PRIVATE_STRING,ATTR,Attribute,VARIABLE,PRIVATE,,G435367,20230817,,,,137,0
142,/GISA/CCLMT_FUGRA,FUGR,FunctionGroup,,,,GPRA629,20221017,,,,76,0
92,/GISA/CCLMT_FUBA_1,FUNC,FunctionModule,,,0,GPRA629,20221017,GPRA629,20221017,,142,0
143,/GISA/CCLMT_FUBA_2,FUNC,FunctionModule,,,0,GPRA629,20221017,GPRA629,20221017,,142,0
144,/GISA/CCLMT_FUBA_3,FUNC,FunctionModule,,,0,GPRA629,20221017,GPRA629,20221017,,142,0
145,/GISA/CCLMT_FUGR_DEBUGGER,FUGR,FunctionGroup,,,,GPRA629,20220727,,,,76,0
81,/GISA/CCLMT_FUBA_01,FUNC,FunctionModule,,,3,GPRA629,20220727,GPRA629,20220905,,145,0
147,/GISA/CCLMT_FUBA_02,FUNC,FunctionModule,,,4,GPRA629,20220905,GPRA629,20220905,,145,0
149,/GISA/CCLMT_FUGR_01,FUGR,FunctionGroup,,,,G530358,20190820,,,,102,0
150,/GISA/CCLMT_FUNC_01,FUNC,FunctionModule,,,0,G954492,20191120,G954492,20191120,,149,0
151,/GISA/CCLMT_FUNC_02,FUNC,FunctionModule,,,0,G954492,20191120,G954492,20191120,,149,0
152,/GISA/CCLMT_CR_TEST_REPORT_01,REPS,Report,,,8,GPRA437,20200915,GPRA437,20210407,,2,0
153,LO_TEST,ATTR,Attribute,VARIABLE,,,GPRA437,20200915,GPRA437,20210407,,152,0
154,LV_FUBA_NAME,ATTR,Attribute,VARIABLE,,,GPRA437,20200915,GPRA437,20210407,,152,0
157,/GISA/CCLMT_CR_TEST_REPORT_02,REPS,Report,,,3,GPRA437,20200915,GPRA437,20200915,,2,0
158,LO_TEST,ATTR,Attribute,VARIABLE,,,GPRA437,20200915,GPRA437,20200915,,157,0
160,/GISA/CCLMT_CR_TEST_REPORT_03,REPS,Report,,,2,GPRA437,20200916,GPRA437,20200916,,2,0
161,LO_TEST,ATTR,Attribute,VARIABLE,,,GPRA437,20200916,GPRA437,20200916,,160,0
162,/GISA/CCLMT_CR_TEST_REPORT_04,REPS,Report,,,3,GPRA437,20201009,GPRA437,20201009,,2,0
163,LO_TEST,ATTR,Attribute,VARIABLE,,,GPRA437,20201009,GPRA437,20201009,,162,0
165,/GISA/CCLMT_CR_TEST_REPORT_05,REPS,Report,,,3,GPRA437,20201009,GPRA437,20201009,,2,0
166,LO_TEST,ATTR,Attribute,VARIABLE,,,GPRA437,20201009,GPRA437,20201009,,165,0
168,/GISA/CCLMT_INCLUDE_TEST,REPS,Report,,,5,GPRA587,20220303,GPRA587,20220303,,2,0
169,LCL_WIND,CLAS,Class,,,,GPRA587,20220303,GPRA587,20220303,true,168,0
170,RECITE,METH,Method,,PUBLIC,3,GPRA587,20220303,GPRA587,20220303,,169,0
172,HELLO_WORLD,FORM,FormRoutine,,,1,GPRA587,20220303,GPRA587,20220303,,168,0
176,/GISA/CCLMT_VISAP_TEST_REPORT,REPS,Report,,,18,GPRA440,20200316,G435367,20230816,,47,0
177,LI_TEST_INTERFACE1,INTF,Interface,,,,GPRA440,20200316,G435367,20230816,true,176,0
178,MV_TEST1,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20200316,G435367,20230816,,177,0
179,C_TEST1,ATTR,Attribute,CONSTANT,PUBLIC,,GPRA440,20200316,G435367,20230816,,177,0
180,LI_TEST_INTERFACE2,INTF,Interface,,,,GPRA440,20200316,G435367,20230816,true,176,0
181,MV_TEST2,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20200316,G435367,20230816,,180,0
182,C_TEST2,ATTR,Attribute,CONSTANT,PUBLIC,,GPRA440,20200316,G435367,20230816,,180,0
184,LCL_TEST_CLASS,CLAS,Class,,,,GPRA440,20200316,G435367,20230816,true,176,0
185,LI_TEST_INTERFACE1~TEST_INTF1,METH,Method,,,0,,,,,,184,0
186,TEST_CLAS,METH,Method,,PUBLIC,1,GPRA440,20200316,G435367,20230816,,184,0
187,MV_TEST,ATTR,Attribute,VARIABLE,PUBLIC,,GPRA440,20200316,G435367,20230816,,184,0
189,FORM,FORM,FormRoutine,,,1,GPRA440,20200316,G435367,20230816,,176,0
190,FORM2,FORM,FormRoutine,,,3,GPRA440,20200316,G435367,20230816,,176,0
191,GV_A,ATTR,Attribute,VARIABLE,,,GPRA440,20200316,G435367,20230816,,176,0
192,GV_B,ATTR,Attribute,VARIABLE,,,GPRA440,20200316,G435367,20230816,,176,0
193,GV_CHAR4,ATTR,Attribute,VARIABLE,,,GPRA440,20200316,G435367,20230816,,176,0
194,GV_MESSAGE,ATTR,Attribute,VARIABLE,,,GPRA440,20200316,G435367,20230816,,176,0
196,/GISA/CCLMT_REPORT1,REPS,Report,,,4,GPRA629,20221017,GPRA629,20221023,,76,0
197,KLASSE_A,ATTR,Attribute,VARIABLE,,,GPRA629,20221017,GPRA629,20221023,,196,0
198,LOKALE_VARIABLE1,ATTR,Attribute,VARIABLE,,,GPRA629,20221017,GPRA629,20221023,,196,0
199,LOKALE_VARIABLE2,ATTR,Attribute,VARIABLE,,,GPRA629,20221017,GPRA629,20221023,,196,0
200,/GISA/CCLMT_REPORT1_TEST,REPS,Report,,,3,GPRA629,20220727,GPRA629,20220905,,76,0
201,LO_INSTANZ_CLASS1,ATTR,Attribute,VARIABLE,,,GPRA629,20220727,GPRA629,20220905,,200,0
203,/GISA/CCLMT_PROG_01,REPS,Report,,,6,G954492,20191120,G954492,20191120,,102,0
204,/GISA/CCLMT_PROG_02,REPS,Report,,,2,G432050,20191126,G432050,20191126,,102,0
205,DO_SOMETHING,FORM,FormRoutine,,,0,G432050,20191126,G432050,20191126,,204,0
206,GV_VALUE,ATTR,Attribute,VARIABLE,,,G432050,20191126,G432050,20191126,,204,0
207,/GISA/CCLMT_PROG_03,REPS,Report,,,1,GPRA629,20220604,GPRA629,20220604,,102,0
2,/GISA/CCLMT_CROSSREF_TEST,DEVC,Namespace,,,,GPRA437,20200915,GPRA437,20200915,,,0
47,/GISA/CCLMT_VISAP_TEST,DEVC,Namespace,,,,GPRA440,20200225,G432895,20201029,,,0
76,/GISA/CCLMT_VISAP_DEBUGGER,DEVC,Namespace,,,,GPRA629,20220727,GPRA629,20220727,,,0
102,/GISA/CCLMT_UNIT_TESTS,DEVC,Namespace,,,,G954492,20190820,G432895,20201029,,,0
208,/GISA/CCLMT_CR_TEST1,TRAN,Transaction,,,,GPRA437,20200915,,,,2,0
209,/GISA/CCLMT_CR_TEST2,TRAN,Transaction,,,,GPRA437,20200915,,,,2,0
210,/GISA/CCLMT_CR_TEST3,TRAN,Transaction,,,,GPRA437,20200916,,,,2,0
211,/GISA/CCLMT_CR_TEST4,TRAN,Transaction,,,,GPRA437,20200916,,,,2,0
212,/GISA/CCLMT_RECITE,TRAN,Transaction,,,,GPRA587,20220309,,,,2,0
